====================================================================Rover 1.0 210409
Voltage:  16.8
hdg: 150, bias:  98
{s   0}
msg: 11:00:50.387{O51}
hdg: 149, bias:  98
{s   1}
posAV: [-552.90, 2198.58]
time: 1619719250.3985496
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -552.93/2198.60
Filtered hdg:  151.0
Filtered speed:   1.83
Kalman pos vec: [  26.01,  -49.07]
progress vec: [  26.86,  -48.60]
xtrack vec: [   0.85,    0.47]
aiming vector: [  40.99,  -72.16]
Kalman az set to 150
{d166.0} 
{c150} 
{ln 0.97} 
{lt 0.05} 
msg: 11:00:50.645{LT21.6803}
msg: 11:00:50.656{LN6.5898}
msg: 11:00:50.666{LA14}
{lt  0.05}
msg: 11:00:50.786{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:00:51.387{O51}
hdg: 149, bias:  98
{s   1}
posAV: [-552.03, 2196.93]
time: 1619719251.4081173
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -552.04/2196.96
Filtered hdg:  151.0
Filtered speed:   1.81
Kalman pos vec: [  26.90,  -50.71]
progress vec: [  27.76,  -50.23]
xtrack vec: [   0.86,    0.48]
aiming vector: [  40.55,  -71.33]
Kalman az set to 150
{d164.1} 
{c150} 
{ln 0.98} 
{lt 0.05} 
msg: 11:00:51.436{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:00:51.651{LT21.6637}
msg: 11:00:51.663{LN6.5794}
msg: 11:00:51.678{LA14}
{lt  0.05}
msg: 11:00:52.184{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:00:52.336{O52}
hdg: 150, bias:  98
{s   0}
posAV: [-551.16, 2195.25]
time: 1619719252.412645
wpt: 16 raw hdg:  150.0
raw speed:  1.75
filtered EN pos: -551.15/2195.30
Filtered hdg:  152.0
Filtered speed:   1.83
Kalman pos vec: [  27.79,  -52.37]
progress vec: [  28.67,  -51.88]
xtrack vec: [   0.88,    0.49]
aiming vector: [  40.11,  -70.50]
Kalman az set to 150
{d162.2} 
{c150} 
{ln 1.00} 
{lt 0.05} 
msg: 11:00:52.663{LT21.6475}
msg: 11:00:52.674{LN6.5696}
msg: 11:00:52.686{LA14}
{lt  0.05}
msg: 11:00:52.893{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:00:53.135{O52}
hdg: 150, bias:  98
{s   0}
posAV: [-550.34, 2193.61]
time: 1619719253.4195712
wpt: 16 raw hdg:  150.0
raw speed:  1.75
filtered EN pos: -550.30/2193.66
Filtered hdg:  152.0
Filtered speed:   1.80
Kalman pos vec: [  28.64,  -54.01]
progress vec: [  29.57,  -53.50]
xtrack vec: [   0.93,    0.51]
aiming vector: [  39.72,  -69.66]
Kalman az set to 150
{d160.4} 
{c150} 
{ln 1.06} 
{lt 0.05} 
msg: 11:00:53.640{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:00:53.670{LT21.6310}
msg: 11:00:53.681{LN6.5588}
msg: 11:00:53.691{LA14}
{lt  0.05}
msg: 11:00:54.144{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:00:54.387{O51}
hdg: 149, bias:  98
{s   1}
posAV: [-549.44, 2191.94]
time: 1619719254.428677
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -549.43/2191.98
Filtered hdg:  151.0
Filtered speed:   1.83
Kalman pos vec: [  29.51,  -55.69]
progress vec: [  30.48,  -55.15]
xtrack vec: [   0.97,    0.54]
aiming vector: [  39.30,  -68.81]
Kalman az set to 150
{d158.5} 
{c150} 
{ln 1.11} 
{lt 0.05} 
msg: 11:00:54.535{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:00:54.681{LT21.6151}
msg: 11:00:54.691{LN6.5480}
msg: 11:00:54.702{LA14}
{lt  0.05}
posAV: [-548.53, 2190.33]
time: 1619719255.4362376
wpt: 16 raw hdg:  150.0
raw speed:  1.75
filtered EN pos: -548.55/2190.35
Filtered hdg:  152.0
Filtered speed:   1.81
Kalman pos vec: [  30.39,  -57.32]
progress vec: [  31.38,  -56.78]
xtrack vec: [   0.99,    0.54]
aiming vector: [  38.87,  -67.99]
Kalman az set to 150
{d156.6} 
{c150} 
{ln 1.13} 
{lt 0.05} 
msg: 11:00:55.483{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:00:55.591{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:00:55.691{LT21.5989}
msg: 11:00:55.705{LN6.5376}
msg: 11:00:55.720{LA14}
{lt  0.05}
msg: 11:00:55.786{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:00:55.888{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:00:56.090{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:00:56.390{O52}
hdg: 150, bias:  98
{s   0}
posAV: [-547.66, 2188.68]
time: 1619719256.4410968
wpt: 16 raw hdg:  150.0
raw speed:  1.75
filtered EN pos: -547.68/2188.71
Filtered hdg:  152.0
Filtered speed:   1.81
Kalman pos vec: [  31.26,  -58.96]
progress vec: [  32.28,  -58.40]
xtrack vec: [   1.02,    0.56]
aiming vector: [  38.45,  -67.16]
Kalman az set to 150
{d154.8} 
{c150} 
{ln 1.17} 
{lt 0.05} 
msg: 11:00:56.704{LT21.5824}
msg: 11:00:56.714{LN6.5275}
msg: 11:00:56.726{LA14}
{lt  0.05}
msg: 11:00:56.786{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:00:57.132{O52}
hdg: 150, bias:  98
{s   0}
posAV: [-546.81, 2187.01]
time: 1619719257.4483232
wpt: 16 raw hdg:  150.0
raw speed:  1.75
filtered EN pos: -546.82/2187.05
Filtered hdg:  152.0
Filtered speed:   1.82
Kalman pos vec: [  32.12,  -60.62]
progress vec: [  33.18,  -60.04]
xtrack vec: [   1.06,    0.59]
aiming vector: [  38.04,  -66.32]
Kalman az set to 150
{d152.9} 
{c150} 
{ln 1.21} 
{lt 0.05} 
msg: 11:00:57.582{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:00:57.719{LT21.5665}
msg: 11:00:57.729{LN6.5167}
msg: 11:00:57.740{LA14}
{lt  0.05}
msg: 11:00:57.990{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:00:58.184{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:00:58.384{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:00:58.437{O51}
hdg: 149, bias:  98
{s   1}
posAV: [-545.91, 2185.40]
time: 1619719258.4485526
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -545.95/2185.41
Filtered hdg:  151.0
Filtered speed:   1.81
Kalman pos vec: [  32.99,  -62.26]
progress vec: [  34.08,  -61.66]
xtrack vec: [   1.09,    0.60]
aiming vector: [  37.62,  -65.49]
Kalman az set to 150
{d151.0} 
{c150} 
{ln 1.25} 
{lt 0.05} 
msg: 11:00:58.726{LT21.5503}
msg: 11:00:58.737{LN6.5056}
msg: 11:00:58.748{LA14}
{lt  0.05}
msg: 11:00:58.789{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:00:59.331{O51}
hdg: 149, bias:  98
{s   1}
posAV: [-544.98, 2183.76]
time: 1619719259.4517174
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -545.04/2183.77
Filtered hdg:  151.0
Filtered speed:   1.83
Kalman pos vec: [  33.90,  -63.90]
progress vec: [  34.99,  -63.30]
xtrack vec: [   1.09,    0.60]
aiming vector: [  37.16,  -64.67]
Kalman az set to 150
{d149.2} 
{c150} 
{ln 1.24} 
{lt 0.05} 
msg: 11:00:59.537{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:00:59.730{LT21.5345}
msg: 11:00:59.744{LN6.4951}
msg: 11:00:59.758{LA14}
{lt  0.05}
msg: 11:01:00.034{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:01:00.389{O52}
hdg: 150, bias:  98
{s   0}
posAV: [-544.10, 2182.16]
time: 1619719260.4574914
wpt: 16 raw hdg:  150.0
raw speed:  1.75
filtered EN pos: -544.15/2182.16
Filtered hdg:  152.0
Filtered speed:   1.80
Kalman pos vec: [  34.79,  -65.51]
progress vec: [  35.88,  -64.91]
xtrack vec: [   1.08,    0.60]
aiming vector: [  36.72,  -63.87]
Kalman az set to 150
{d147.3} 
{c150} 
{ln 1.24} 
{lt 0.05} 
msg: 11:01:00.745{LT21.5176}
msg: 11:01:00.755{LN6.4847}
msg: 11:01:00.769{LA14}
{lt  0.05}
msg: 11:01:00.840{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:01:01.235{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:01:01.433{O51}
hdg: 149, bias:  98
{s   1}
posAV: [-543.23, 2180.45]
time: 1619719261.462565
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -543.26/2180.48
Filtered hdg:  151.0
Filtered speed:   1.84
Kalman pos vec: [  35.68,  -67.19]
progress vec: [  36.80,  -66.57]
xtrack vec: [   1.11,    0.62]
aiming vector: [  36.29,  -63.02]
Kalman az set to 150
{d145.4} 
{c150} 
{ln 1.27} 
{lt 0.05} 
msg: 11:01:01.533{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:01:01.585{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:01:01.755{LT21.5017}
msg: 11:01:01.765{LN6.4742}
msg: 11:01:01.776{LA14}
{lt  0.05}
msg: 11:01:01.986{O52}
hdg: 150, bias:  98
{s   0}
posAV: [-542.35, 2178.84]
time: 1619719262.4663794
wpt: 16 raw hdg:  150.0
raw speed:  1.75
filtered EN pos: -542.37/2178.86
Filtered hdg:  152.0
Filtered speed:   1.81
Kalman pos vec: [  36.57,  -68.81]
progress vec: [  37.69,  -68.19]
xtrack vec: [   1.12,    0.62]
aiming vector: [  35.84,  -62.21]
Kalman az set to 150
{d143.6} 
{c150} 
{ln 1.28} 
{lt 0.05} 
msg: 11:01:02.765{LT21.4852}
msg: 11:01:02.775{LN6.4631}
msg: 11:01:02.786{LA14}
{lt  0.05}
msg: 11:01:02.930{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:01:03.081{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:01:03.231{O51}
hdg: 149, bias:  98
{s   1}
posAV: [-541.42, 2177.16]
time: 1619719263.4759974
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -541.47/2177.18
Filtered hdg:  151.0
Filtered speed:   1.83
Kalman pos vec: [  37.47,  -70.49]
progress vec: [  38.61,  -69.86]
xtrack vec: [   1.14,    0.63]
aiming vector: [  35.41,  -61.36]
Kalman az set to 150
{d141.7} 
{c150} 
{ln 1.31} 
{lt 0.05} 
msg: 11:01:03.533{O52}
hdg: 150, bias:  98
{s   0}
msg: 11:01:03.784{LT21.4528}
msg: 11:01:03.798{LN6.4429}
msg: 11:01:03.813{LA14}
{lt  0.05}
msg: 11:01:04.132{O51}
hdg: 149, bias:  98
{s   1}
msg: 11:01:04.335{O52}
hdg: 150, bias:  98
{s   0}
posAV: [-539.73, 2173.88]
time: 1619719264.4801621
wpt: 16 raw hdg:  150.0
raw speed:  1.75
filtered EN pos: -539.92/2174.29
Filtered hdg:  152.0
Filtered speed:   2.70
Kalman pos vec: [  39.02,  -73.38]
progress vec: [  40.20,  -72.73]
xtrack vec: [   1.17,    0.65]
aiming vector: [  34.65,  -59.91]
Kalman az set to 149
{d138.4} 
{c150} 
{ln 1.34} 
{lt 0.05} 
msg: 11:01:04.638{O51}
hdg: 149, bias:  98
msg: 11:01:04.785{LT21.4369}
msg: 11:01:04.796{LN6.4325}
msg: 11:01:04.807{LA14}
{lt  0.05}
posAV: [-538.86, 2172.27]
time: 1619719265.48193
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -538.91/2172.38
Filtered hdg:  151.0
Filtered speed:   2.01
Kalman pos vec: [  40.03,  -75.29]
progress vec: [  41.24,  -74.62]
xtrack vec: [   1.21,    0.67]
aiming vector: [  34.16,  -58.95]
Kalman az set to 149
{d136.2} 
{c150} 
{ln 1.38} 
{lt 0.05} 
msg: 11:01:05.684{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:05.802{LT21.4207}
msg: 11:01:05.812{LN6.4217}
msg: 11:01:05.822{LA14}
{lt  0.05}
msg: 11:01:06.033{O51}
hdg: 149, bias:  98
{s   0}
posAV: [-537.95, 2170.63]
time: 1619719266.490428
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -537.97/2170.68
Filtered hdg:  151.0
Filtered speed:   1.86
Kalman pos vec: [  40.97,  -76.99]
progress vec: [  42.18,  -76.32]
xtrack vec: [   1.22,    0.67]
aiming vector: [  33.70,  -58.09]
Kalman az set to 149
{d134.3} 
{c150} 
{ln 1.39} 
{lt 0.05} 
msg: 11:01:06.537{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:06.730{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:06.810{LT21.4045}
msg: 11:01:06.820{LN6.4112}
msg: 11:01:06.830{LA14}
{lt  0.05}
msg: 11:01:07.036{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:07.134{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:07.335{O50}
hdg: 148, bias:  98
{s   1}
posAV: [-537.07, 2168.99]
time: 1619719267.496681
wpt: 16 raw hdg:  148.0
raw speed:  1.75
filtered EN pos: -537.07/2169.02
Filtered hdg:  150.0
Filtered speed:   1.82
Kalman pos vec: [  41.87,  -78.65]
progress vec: [  43.09,  -77.97]
xtrack vec: [   1.23,    0.68]
aiming vector: [  33.25,  -57.26]
Kalman az set to 149
{d132.4} 
{c150} 
{ln 1.40} 
{lt 0.05} 
msg: 11:01:07.736{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:07.814{LT21.3880}
msg: 11:01:07.828{LN6.4001}
msg: 11:01:07.842{LA14}
{lt  0.05}
msg: 11:01:07.929{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:07.980{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:08.079{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:08.386{O51}
hdg: 149, bias:  98
{s   0}
posAV: [-536.14, 2167.31]
time: 1619719268.4974523
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -536.14/2167.37
Filtered hdg:  151.0
Filtered speed:   1.84
Kalman pos vec: [  42.80,  -80.30]
progress vec: [  44.01,  -79.63]
xtrack vec: [   1.21,    0.67]
aiming vector: [  32.78,  -56.44]
Kalman az set to 149
{d130.5} 
{c150} 
{ln 1.39} 
{lt 0.05} 
msg: 11:01:08.828{LT21.3714}
msg: 11:01:08.839{LN6.3893}
msg: 11:01:08.849{LA14}
{lt  0.05}
msg: 11:01:08.881{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:09.233{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:09.434{O50}
hdg: 148, bias:  98
{s   1}
posAV: [-535.24, 2165.63]
time: 1619719269.5076134
wpt: 16 raw hdg:  148.0
raw speed:  1.75
filtered EN pos: -535.23/2165.69
Filtered hdg:  150.0
Filtered speed:   1.84
Kalman pos vec: [  43.71,  -81.98]
progress vec: [  44.94,  -81.31]
xtrack vec: [   1.23,    0.68]
aiming vector: [  32.33,  -55.59]
Kalman az set to 149
{d128.6} 
{c150} 
{ln 1.40} 
{lt 0.05} 
msg: 11:01:09.535{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:09.736{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:09.834{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:09.846{LT21.3556}
msg: 11:01:09.857{LN6.3785}
msg: 11:01:09.867{LA14}
{lt  0.05}
posAV: [-534.33, 2164.03]
time: 1619719270.5087144
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -534.32/2164.07
Filtered hdg:  151.0
Filtered speed:   1.81
Kalman pos vec: [  44.62,  -83.60]
progress vec: [  45.83,  -82.93]
xtrack vec: [   1.22,    0.67]
aiming vector: [  31.87,  -54.79]
Kalman az set to 149
{d126.7} 
{c150} 
{ln 1.39} 
{lt 0.05} 
msg: 11:01:10.535{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:10.683{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:10.849{LT21.3401}
msg: 11:01:10.859{LN6.3680}
msg: 11:01:10.870{LA14}
{lt  0.05}
msg: 11:01:11.087{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:11.134{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:11.232{O50}
hdg: 148, bias:  98
{s   1}
posAV: [-533.45, 2162.46]
time: 1619719271.518386
wpt: 16 raw hdg:  148.0
raw speed:  1.75
filtered EN pos: -533.45/2162.48
Filtered hdg:  150.0
Filtered speed:   1.78
Kalman pos vec: [  45.49,  -85.19]
progress vec: [  46.71,  -84.52]
xtrack vec: [   1.23,    0.68]
aiming vector: [  31.44,  -53.99]
Kalman az set to 149
{d124.9} 
{c150} 
{ln 1.40} 
{lt 0.05} 
msg: 11:01:11.546{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:11.829{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:11.858{LT21.3239}
msg: 11:01:11.873{LN6.3576}
msg: 11:01:11.887{LA14}
{lt  0.05}
msg: 11:01:11.983{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:12.136{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:12.281{O51}
hdg: 149, bias:  98
{s   0}
posAV: [-532.58, 2160.82]
time: 1619719272.5251384
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -532.55/2160.86
Filtered hdg:  151.0
Filtered speed:   1.80
Kalman pos vec: [  46.39,  -86.81]
progress vec: [  47.61,  -86.13]
xtrack vec: [   1.22,    0.67]
aiming vector: [  30.99,  -53.18]
Kalman az set to 149
{d123.1} 
{c150} 
{ln 1.39} 
{lt 0.05} 
msg: 11:01:12.583{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:12.731{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:12.869{LT21.3077}
msg: 11:01:12.879{LN6.3464}
msg: 11:01:12.889{LA14}
{lt  0.05}
msg: 11:01:12.901{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:13.028{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:13.280{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:13.435{O51}
hdg: 149, bias:  98
{s   0}
posAV: [-531.64, 2159.18]
time: 1619719273.5332484
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -531.66/2159.21
Filtered hdg:  151.0
Filtered speed:   1.82
Kalman pos vec: [  47.28,  -88.46]
progress vec: [  48.52,  -87.78]
xtrack vec: [   1.23,    0.68]
aiming vector: [  30.54,  -52.35]
Kalman az set to 149
{d121.2} 
{c150} 
{ln 1.41} 
{lt 0.05} 
msg: 11:01:13.734{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:13.880{LT21.2915}
msg: 11:01:13.891{LN6.3360}
msg: 11:01:13.901{LA14}
{lt  0.05}
msg: 11:01:13.982{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:14.483{O50}
hdg: 148, bias:  98
{s   1}
posAV: [-530.77, 2157.54]
time: 1619719274.5341747
wpt: 16 raw hdg:  148.0
raw speed:  1.75
filtered EN pos: -530.77/2157.57
Filtered hdg:  150.0
Filtered speed:   1.82
Kalman pos vec: [  48.17,  -90.10]
progress vec: [  49.42,  -89.41]
xtrack vec: [   1.25,    0.69]
aiming vector: [  30.11,  -51.53]
Kalman az set to 149
{d119.3} 
{c150} 
{ln 1.42} 
{lt 0.05} 
msg: 11:01:14.679{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:14.828{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:14.888{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:14.899{LT21.2756}
msg: 11:01:14.911{LN6.3248}
msg: 11:01:14.922{LA14}
{lt  0.05}
msg: 11:01:15.282{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:15.527{O51}
hdg: 149, bias:  98
{s   0}
posAV: [-529.83, 2155.92]
time: 1619719275.5387933
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -529.85/2155.95
Filtered hdg:  151.0
Filtered speed:   1.82
Kalman pos vec: [  49.09,  -91.72]
progress vec: [  50.32,  -91.04]
xtrack vec: [   1.23,    0.68]
aiming vector: [  29.64,  -50.73]
Kalman az set to 149
{d117.5} 
{c150} 
{ln 1.41} 
{lt 0.05} 
msg: 11:01:15.899{LT21.2598}
msg: 11:01:15.915{LN6.3133}
msg: 11:01:15.929{LA14}
{lt  0.05}
msg: 11:01:15.943{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:15.986{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:16.129{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:16.334{O51}
hdg: 149, bias:  98
{s   0}
posAV: [-528.87, 2154.32]
time: 1619719276.539615
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -528.94/2154.32
Filtered hdg:  151.0
Filtered speed:   1.82
Kalman pos vec: [  50.00,  -93.35]
progress vec: [  51.22,  -92.67]
xtrack vec: [   1.22,    0.68]
aiming vector: [  29.18,  -49.91]
Kalman az set to 149
{d115.6} 
{c150} 
{ln 1.40} 
{lt 0.05} 
msg: 11:01:16.628{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:16.726{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:16.880{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:16.909{LT21.2432}
msg: 11:01:16.920{LN6.3032}
msg: 11:01:16.932{LA14}
{lt  0.05}
msg: 11:01:17.228{O51}
hdg: 149, bias:  98
{s   0}
posAV: [-528.02, 2152.64]
time: 1619719277.5453317
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -528.04/2152.67
Filtered hdg:  151.0
Filtered speed:   1.82
Kalman pos vec: [  50.90,  -95.00]
progress vec: [  52.13,  -94.32]
xtrack vec: [   1.23,    0.68]
aiming vector: [  28.74,  -49.08]
Kalman az set to 149
{d113.7} 
{c150} 
{ln 1.41} 
{lt 0.05} 
msg: 11:01:17.782{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:17.919{LT21.2270}
msg: 11:01:17.929{LN6.2928}
msg: 11:01:17.940{LA14}
{lt  0.05}
msg: 11:01:17.951{O51}
hdg: 149, bias:  98
{s   0}
posAV: [-527.15, 2151.00]
time: 1619719278.5471592
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -527.16/2151.03
Filtered hdg:  151.0
Filtered speed:   1.82
Kalman pos vec: [  51.78,  -96.64]
progress vec: [  53.03,  -95.95]
xtrack vec: [   1.25,    0.69]
aiming vector: [  28.30,  -48.26]
Kalman az set to 149
{d111.9} 
{c150} 
{ln 1.42} 
{lt 0.05} 
msg: 11:01:18.628{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:18.777{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:18.925{LT21.2105}
msg: 11:01:18.935{LN6.2820}
msg: 11:01:18.946{LA14}
{lt  0.05}
msg: 11:01:19.381{O50}
hdg: 148, bias:  98
{s   1}
posAV: [-526.25, 2149.33]
time: 1619719279.5536892
wpt: 16 raw hdg:  148.0
raw speed:  1.75
filtered EN pos: -526.25/2149.37
Filtered hdg:  150.0
Filtered speed:   1.83
Kalman pos vec: [  52.69,  -98.30]
progress vec: [  53.95,  -97.60]
xtrack vec: [   1.26,    0.70]
aiming vector: [  27.86,  -47.43]
Kalman az set to 149
{d110.0} 
{c150} 
{ln 1.44} 
{lt 0.05} 
msg: 11:01:19.581{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:19.832{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:19.935{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:19.952{LT21.1943}
msg: 11:01:19.967{LN6.2716}
msg: 11:01:19.978{LA14}
{lt  0.05}
msg: 11:01:20.076{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:20.381{O51}
hdg: 149, bias:  98
{s   0}
posAV: [-525.38, 2147.69]
time: 1619719280.5555022
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -525.35/2147.74
Filtered hdg:  151.0
Filtered speed:   1.82
Kalman pos vec: [  53.59,  -99.93]
progress vec: [  54.85,  -99.24]
xtrack vec: [   1.26,    0.69]
aiming vector: [  27.40,  -46.61]
Kalman az set to 149
{d108.1} 
{c150} 
{ln 1.43} 
{lt 0.05} 
msg: 11:01:20.930{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:20.951{LT21.1781}
msg: 11:01:20.963{LN6.2608}
msg: 11:01:20.974{LA14}
{lt  0.05}
msg: 11:01:20.986{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:21.027{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:21.078{O51}
hdg: 149, bias:  98
{s   0}
posAV: [-524.47, 2146.04]
time: 1619719281.56625
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -524.46/2146.09
Filtered hdg:  151.0
Filtered speed:   1.82
Kalman pos vec: [  54.48, -101.58]
progress vec: [  55.75, -100.88]
xtrack vec: [   1.28,    0.71]
aiming vector: [  26.97,  -45.78]
Kalman az set to 149
{d106.2} 
{c149} 
{ln 1.46} 
{lt 0.05} 
msg: 11:01:21.681{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:21.932{O51}
hdg: 149, bias:  98
{s   0}
msg: 11:01:21.962{LT21.1619}
msg: 11:01:21.974{LN6.2500}
msg: 11:01:21.985{LA14}
{lt  0.05}
posAV: [-523.57, 2144.40]
time: 1619719282.5665765
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -523.57/2144.44
Filtered hdg:  151.0
Filtered speed:   1.82
Kalman pos vec: [  55.37, -103.23]
progress vec: [  56.66, -102.52]
xtrack vec: [   1.29,    0.71]
aiming vector: [  26.53,  -44.95]
Kalman az set to 149
{d104.4} 
{c149} 
{ln 1.48} 
{lt 0.05} 
msg: 11:01:22.965{LT21.1460}
msg: 11:01:22.976{LN6.2395}
msg: 11:01:22.987{LA14}
{lt  0.05}
msg: 11:01:23.132{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:23.524{O51}
hdg: 149, bias:  98
{s   0}
posAV: [-522.69, 2142.79]
time: 1619719283.574073
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -522.69/2142.82
Filtered hdg:  151.0
Filtered speed:   1.80
Kalman pos vec: [  56.25, -104.85]
progress vec: [  57.55, -104.13]
xtrack vec: [   1.31,    0.72]
aiming vector: [  26.10,  -44.14]
Kalman az set to 149
{d102.5} 
{c149} 
{ln 1.49} 
{lt 0.05} 
msg: 11:01:23.976{LT21.1298}
msg: 11:01:23.990{LN6.2291}
msg: 11:01:24.004{LA14}
{lt  0.05}
posAV: [-521.82, 2141.15]
time: 1619719284.5753503
wpt: 16 raw hdg:  149.0
raw speed:  1.75
filtered EN pos: -521.82/2141.18
Filtered hdg:  151.0
Filtered speed:   1.81
Kalman pos vec: [  57.12, -106.49]
progress vec: [  58.45, -105.75]
xtrack vec: [   1.33,    0.73]
aiming vector: [  25.67,  -43.32]
Kalman az set to 149
{d100.7} 
{c149} 
{ln 1.51} 
{lt 0.05} 
msg: 11:01:24.925{O50}
hdg: 148, bias:  98
{s   1}
msg: 11:01:24.994{LT21.1140}
msg: 11:01:25.004{LN6.2186}
